Reading pref.tcl
# set trial_cycles [expr {$scramble_cycles + $settle_cycles}]
# 580
# set run_ns [expr {($case_count * $trials * $trial_cycles + 500) * 10}]
# 3485000
# run ${run_ns} ns
# ** Note: repeated solve 37+219 expected_sum=256 hits=0/100 distinct_sums=12 rnd=1 scramble_cycles=80 settle_cycles=500
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=255 count=38
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=254 count=36
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top3 sum=252 count=12
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top4 sum=248 count=5
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top5 sum=242 count=2
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top6 sum=124 count=1
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 142+73 expected_sum=215 hits=67/100 distinct_sums=14 rnd=1 scramble_cycles=80 settle_cycles=500
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=215 count=67
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=216 count=7
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top3 sum=217 count=6
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top4 sum=279 count=5
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top5 sum=151 count=4
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top6 sum=199 count=2
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 201+54 expected_sum=255 hits=23/100 distinct_sums=20 rnd=1 scramble_cycles=80 settle_cycles=500
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=255 count=23
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=271 count=22
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top3 sum=287 count=17
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top4 sum=263 count=14
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top5 sum=259 count=7
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top6 sum=261 count=2
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 91+188 expected_sum=279 hits=71/100 distinct_sums=12 rnd=1 scramble_cycles=80 settle_cycles=500
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=279 count=71
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=247 count=6
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top3 sum=215 count=5
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top4 sum=287 count=4
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top5 sum=311 count=4
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top6 sum=278 count=3
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 6+177 expected_sum=183 hits=38/100 distinct_sums=22 rnd=1 scramble_cycles=80 settle_cycles=500
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=183 count=38
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=199 count=30
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top3 sum=215 count=6
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top4 sum=201 count=5
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top5 sum=182 count=2
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top6 sum=265 count=2
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 127+1 expected_sum=128 hits=61/100 distinct_sums=16 rnd=1 scramble_cycles=80 settle_cycles=500
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=128 count=61
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=127 count=12
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top3 sum=126 count=8
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top4 sum=124 count=4
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top5 sum=120 count=3
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top6 sum=96 count=2
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: tb_adder8_direct_repeated_solve completed
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# 
# quit -f
# End time: 02:29:58 on May 25,2026, Elapsed time: 0:01:36
# Errors: 0, Warnings: 1
