Reading pref.tcl
# -- Loading entity spin_node
# End time: 02:34:40 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# vcom -2008 ../tb/tb_adder8_shadow1_repeated_solve.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 02:34:40 on May 25,2026
# vcom -2008 ../tb/tb_adder8_shadow1_repeated_solve.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tb_adder8_shadow1_repeated_solve
# -- Compiling architecture sim of tb_adder8_shadow1_repeated_solve
# -- Loading package inv_sc_pkg
# -- Loading entity gen_adder8_shadow1_windowed
# End time: 02:34:40 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim \
#     -gBLOCK_RND_WEIGHT=$block_rnd_weight \
#     -gCOPY_RND_WEIGHT=$copy_rnd_weight \
#     -gSCRAMBLE_RND_WEIGHT=$scramble_rnd_weight \
#     -gSCRAMBLE_CYCLES=$scramble_cycles \
#     -gBLOCK0_CYCLES=$block0_cycles \
#     -gBLOCK1_CYCLES=$block1_cycles \
#     -gBLOCK2_CYCLES=$block2_cycles \
#     -gBLOCK3_CYCLES=$block3_cycles \
#     -gBLOCK4_CYCLES=$block4_cycles \
#     -gBLOCK5_CYCLES=$block5_cycles \
#     -gBLOCK6_CYCLES=$block6_cycles \
#     -gBLOCK7_CYCLES=$block7_cycles \
#     -gCOPY_CYCLES=$copy_cycles \
#     -gTRIALS=$trials \
#     work.tb_adder8_shadow1_repeated_solve
# vsim work.tb_adder8_shadow1_repeated_solve -gBLOCK4_CYCLES=40 -gBLOCK6_CYCLES=40 -gCOPY_CYCLES=2 -gBLOCK_RND_WEIGHT=4 -gCOPY_RND_WEIGHT=0 -gBLOCK1_CYCLES=40 -gTRIALS=100 -gBLOCK3_CYCLES=40 -gBLOCK5_CYCLES=40 -gSCRAMBLE_RND_WEIGHT=8 -gSCRAMBLE_CYCLES=80 -gBLOCK7_CYCLES=40 -gBLOCK0_CYCLES=40 -gBLOCK2_CYCLES=40 
# Start time: 02:34:40 on May 25,2026
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.inv_sc_pkg(body)
# Loading work.tb_adder8_shadow1_repeated_solve(sim)
# Loading work.gen_adder8_shadow1_windowed(rtl)
# Loading work.spin_node(rtl)
# Loading work.lfsr32(rtl)
# ** Warning: Design size of 13547 statements exceeds ModelSim-Intel FPGA Starter Edition recommended capacity.
# Expect performance to be adversely affected.
# 
# set case_count 6
# 6
# set solve_cycles [expr {$block0_cycles + $block1_cycles + $block2_cycles + $block3_cycles + $block4_cycles + $block5_cycles + $block6_cycles + $block7_cycles + (7 * $copy_cycles)}]
# 334
# set trial_cycles [expr {$scramble_cycles + $solve_cycles}]
# 414
# set run_ns [expr {($case_count * $trials * $trial_cycles + 500) * 10}]
# 2489000
# run ${run_ns} ns
# ** Note: repeated solve 37+219 expected_sum=256 hits=100/100 distinct_sums=1 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=40,40,40,40,40,40,40,40 copy=2
#    Time: 414075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top1 sum=256 count=100
#    Time: 414075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note: repeated solve 142+73 expected_sum=215 hits=98/100 distinct_sums=2 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=40,40,40,40,40,40,40,40 copy=2
#    Time: 828075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top1 sum=215 count=98
#    Time: 828075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top2 sum=151 count=2
#    Time: 828075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note: repeated solve 201+54 expected_sum=255 hits=100/100 distinct_sums=1 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=40,40,40,40,40,40,40,40 copy=2
#    Time: 1242075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top1 sum=255 count=100
#    Time: 1242075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note: repeated solve 91+188 expected_sum=279 hits=100/100 distinct_sums=1 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=40,40,40,40,40,40,40,40 copy=2
#    Time: 1656075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top1 sum=279 count=100
#    Time: 1656075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note: repeated solve 6+177 expected_sum=183 hits=100/100 distinct_sums=1 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=40,40,40,40,40,40,40,40 copy=2
#    Time: 2070075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top1 sum=183 count=100
#    Time: 2070075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note: repeated solve 127+1 expected_sum=128 hits=98/100 distinct_sums=3 block_rnd=4 scramble_rnd=8 scramble_cycles=80 blocks=40,40,40,40,40,40,40,40 copy=2
#    Time: 2484075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top1 sum=128 count=98
#    Time: 2484075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top2 sum=96 count=1
#    Time: 2484075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note:   top3 sum=124 count=1
#    Time: 2484075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# ** Note: tb_adder8_shadow1_repeated_solve completed
#    Time: 2484075 ns  Iteration: 0  Instance: /tb_adder8_shadow1_repeated_solve
# 
# quit -f
# End time: 02:35:54 on May 25,2026, Elapsed time: 0:01:14
# Errors: 0, Warnings: 1
