Reading pref.tcl
# set trial_cycles [expr {$scramble_cycles + $settle_cycles + 1}]
# 581
# set run_ns [expr {($sum_cases * $trials * $trial_cycles + 1000) * 10}]
# 180120000
# run ${run_ns} ns
# ** Note: sumdist_random summary SUM=0 valid_total=720 invalid_total=280 coverage=1 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 5800075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=0 A=0 B=0 count=720 trials=1000
#    Time: 5800075 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=1 valid_total=800 invalid_total=200 coverage=2 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 11600155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=1 A=0 B=1 count=391 trials=1000
#    Time: 11600155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=1 A=1 B=0 count=409 trials=1000
#    Time: 11600155 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=2 valid_total=823 invalid_total=177 coverage=3 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 17400235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=0 B=2 count=310 trials=1000
#    Time: 17400235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=1 B=1 count=198 trials=1000
#    Time: 17400235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=2 B=0 count=315 trials=1000
#    Time: 17400235 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=3 valid_total=878 invalid_total=122 coverage=4 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 23200315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=0 B=3 count=208 trials=1000
#    Time: 23200315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=1 B=2 count=224 trials=1000
#    Time: 23200315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=2 B=1 count=230 trials=1000
#    Time: 23200315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=3 B=0 count=216 trials=1000
#    Time: 23200315 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=4 valid_total=866 invalid_total=134 coverage=5 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 29000395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=0 B=4 count=235 trials=1000
#    Time: 29000395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=1 B=3 count=78 trials=1000
#    Time: 29000395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=2 B=2 count=209 trials=1000
#    Time: 29000395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=3 B=1 count=88 trials=1000
#    Time: 29000395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=4 B=0 count=256 trials=1000
#    Time: 29000395 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=5 valid_total=889 invalid_total=111 coverage=6 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 34800475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=0 B=5 count=165 trials=1000
#    Time: 34800475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=1 B=4 count=151 trials=1000
#    Time: 34800475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=2 B=3 count=137 trials=1000
#    Time: 34800475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=3 B=2 count=133 trials=1000
#    Time: 34800475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=4 B=1 count=136 trials=1000
#    Time: 34800475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=5 B=0 count=167 trials=1000
#    Time: 34800475 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=6 valid_total=886 invalid_total=114 coverage=7 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=0 B=6 count=126 trials=1000
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=1 B=5 count=108 trials=1000
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=2 B=4 count=131 trials=1000
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=3 B=3 count=195 trials=1000
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=4 B=2 count=130 trials=1000
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=5 B=1 count=66 trials=1000
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=6 B=0 count=130 trials=1000
#    Time: 40600555 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=7 valid_total=898 invalid_total=102 coverage=8 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=0 B=7 count=111 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=1 B=6 count=123 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=2 B=5 count=130 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=3 B=4 count=116 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=4 B=3 count=96 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=5 B=2 count=107 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=6 B=1 count=104 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=7 B=0 count=111 trials=1000
#    Time: 46400635 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=8 valid_total=861 invalid_total=139 coverage=9 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=0 B=8 count=187 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=1 B=7 count=64 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=2 B=6 count=64 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=3 B=5 count=66 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=4 B=4 count=132 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=5 B=3 count=43 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=6 B=2 count=63 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=7 B=1 count=44 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=8 B=0 count=198 trials=1000
#    Time: 52200715 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=9 valid_total=879 invalid_total=121 coverage=10 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=0 B=9 count=100 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=1 B=8 count=110 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=2 B=7 count=77 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=3 B=6 count=78 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=4 B=5 count=99 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=5 B=4 count=90 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=6 B=3 count=58 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=7 B=2 count=54 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=8 B=1 count=95 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=9 B=0 count=118 trials=1000
#    Time: 58000795 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=10 valid_total=879 invalid_total=121 coverage=11 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=0 B=10 count=73 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=1 B=9 count=43 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=2 B=8 count=99 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=3 B=7 count=124 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=4 B=6 count=88 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=5 B=5 count=64 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=6 B=4 count=85 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=7 B=3 count=71 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=8 B=2 count=100 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=9 B=1 count=60 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=10 B=0 count=72 trials=1000
#    Time: 63800875 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=11 valid_total=892 invalid_total=108 coverage=12 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=0 B=11 count=66 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=1 B=10 count=65 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=2 B=9 count=97 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=3 B=8 count=87 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=4 B=7 count=70 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=5 B=6 count=65 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=6 B=5 count=66 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=7 B=4 count=51 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=8 B=3 count=74 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=9 B=2 count=97 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=10 B=1 count=71 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=11 B=0 count=83 trials=1000
#    Time: 69600955 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=12 valid_total=879 invalid_total=121 coverage=13 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=0 B=12 count=113 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=1 B=11 count=26 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=2 B=10 count=82 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=3 B=9 count=37 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=4 B=8 count=129 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=5 B=7 count=20 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=6 B=6 count=52 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=7 B=5 count=21 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=8 B=4 count=120 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=9 B=3 count=33 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=10 B=2 count=81 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=11 B=1 count=34 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=12 B=0 count=131 trials=1000
#    Time: 75401035 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=13 valid_total=896 invalid_total=104 coverage=14 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=0 B=13 count=85 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=1 B=12 count=70 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=2 B=11 count=58 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=3 B=10 count=46 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=4 B=9 count=72 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=5 B=8 count=86 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=6 B=7 count=29 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=7 B=6 count=38 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=8 B=5 count=78 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=9 B=4 count=80 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=10 B=3 count=54 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=11 B=2 count=50 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=12 B=1 count=70 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=13 A=13 B=0 count=80 trials=1000
#    Time: 81201115 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=14 valid_total=895 invalid_total=105 coverage=15 trials=1000 parallel=true reverse=false block_rnd=1 copy_rnd=0 scramble_rnd=1 blocks=0,0,0,0 copy=0 settle=500
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=14 A=0 B=14 count=51 trials=1000
#    Time: 87001195 ns  Iteration: 0  Instance: /tb_adder4_direct_sum_randomized_distribution
