Reading pref.tcl
# set trial_cycles [expr {$scramble_cycles + $settle_cycles}]
# 580
# set run_ns [expr {($case_count * $trials * $trial_cycles + 500) * 10}]
# 3485000
# run ${run_ns} ns
# ** Note: repeated solve 37+219 expected_sum=256 hits=0/100 distinct_sums=2 rnd=4 scramble_cycles=80 settle_cycles=500
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=254 count=52
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=255 count=48
#    Time: 580075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 142+73 expected_sum=215 hits=100/100 distinct_sums=1 rnd=4 scramble_cycles=80 settle_cycles=500
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=215 count=100
#    Time: 1160075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 201+54 expected_sum=255 hits=100/100 distinct_sums=1 rnd=4 scramble_cycles=80 settle_cycles=500
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=255 count=100
#    Time: 1740075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 91+188 expected_sum=279 hits=0/100 distinct_sums=2 rnd=4 scramble_cycles=80 settle_cycles=500
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=255 count=99
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=251 count=1
#    Time: 2320075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 6+177 expected_sum=183 hits=100/100 distinct_sums=1 rnd=4 scramble_cycles=80 settle_cycles=500
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=183 count=100
#    Time: 2900075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: repeated solve 127+1 expected_sum=128 hits=0/100 distinct_sums=3 rnd=4 scramble_cycles=80 settle_cycles=500
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top1 sum=127 count=98
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top2 sum=123 count=1
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note:   top3 sum=125 count=1
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# ** Note: tb_adder8_direct_repeated_solve completed
#    Time: 3480075 ns  Iteration: 0  Instance: /tb_adder8_direct_repeated_solve
# 
# quit -f
# End time: 02:31:36 on May 25,2026, Elapsed time: 0:01:36
# Errors: 0, Warnings: 1
