Reading pref.tcl
# -- Compiling architecture sim of tb_adder4_windowed_randomized_exhaustive
# -- Loading package inv_sc_pkg
# -- Loading entity gen_adder4_windowed
# End time: 02:20:06 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim \
#     -gACTIVE_RND_WEIGHT=$active_rnd_weight \
#     -gFINAL_RND_WEIGHT=$final_rnd_weight \
#     -gSCRAMBLE_RND_WEIGHT=$scramble_rnd_weight \
#     -gSCRAMBLE_CYCLES=$scramble_cycles \
#     -gWAVE0_CYCLES=$wave0_cycles \
#     -gWAVE1_CYCLES=$wave1_cycles \
#     -gWAVE2_CYCLES=$wave2_cycles \
#     -gWAVE3_CYCLES=$wave3_cycles \
#     -gFINAL_CYCLES=$final_cycles \
#     -gTRIALS=$trials \
#     work.tb_adder4_windowed_randomized_exhaustive
# vsim work.tb_adder4_windowed_randomized_exhaustive -gFINAL_CYCLES=0 -gWAVE3_CYCLES=40 -gFINAL_RND_WEIGHT=1 -gWAVE0_CYCLES=40 -gWAVE1_CYCLES=40 -gACTIVE_RND_WEIGHT=1 -gTRIALS=100 -gWAVE2_CYCLES=40 -gSCRAMBLE_CYCLES=80 -gSCRAMBLE_RND_WEIGHT=2 
# Start time: 02:20:06 on May 25,2026
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.inv_sc_pkg(body)
# Loading work.tb_adder4_windowed_randomized_exhaustive(sim)
# Loading work.gen_adder4_windowed(rtl)
# Loading work.spin_node(rtl)
# Loading work.lfsr32(rtl)
# 
# set case_count 512
# 512
# set solve_cycles [expr {$wave0_cycles + $wave1_cycles + $wave2_cycles + $wave3_cycles + $final_cycles}]
# 160
# set trial_cycles [expr {$scramble_cycles + $solve_cycles}]
# 240
# set run_ns [expr {($case_count * $trials * $trial_cycles + 1000) * 10}]
# 122890000
# run ${run_ns} ns
# ** Note: random4_window forward case A=0 B=0 expected=0 hits=67/100 top=0 top_count=67
#    Time: 240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=1 expected=1 hits=39/100 top=1 top_count=39
#    Time: 480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=2 expected=2 hits=47/100 top=2 top_count=47
#    Time: 720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=3 expected=3 hits=51/100 top=3 top_count=51
#    Time: 960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=4 expected=4 hits=49/100 top=4 top_count=49
#    Time: 1200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=5 expected=5 hits=32/100 top=5 top_count=32
#    Time: 1440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=6 expected=6 hits=45/100 top=6 top_count=45
#    Time: 1680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=7 expected=7 hits=27/100 top=11 top_count=30
#    Time: 1920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=8 expected=8 hits=82/100 top=8 top_count=82
#    Time: 2160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=9 expected=9 hits=45/100 top=9 top_count=45
#    Time: 2400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=10 expected=10 hits=65/100 top=10 top_count=65
#    Time: 2640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=11 expected=11 hits=58/100 top=11 top_count=58
#    Time: 2880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=12 expected=12 hits=59/100 top=12 top_count=59
#    Time: 3120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=13 expected=13 hits=38/100 top=13 top_count=38
#    Time: 3360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=14 expected=14 hits=72/100 top=14 top_count=72
#    Time: 3600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=0 B=15 expected=15 hits=54/100 top=15 top_count=54
#    Time: 3840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=0 expected=1 hits=47/100 top=1 top_count=47
#    Time: 4080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=1 expected=2 hits=34/100 top=2 top_count=34
#    Time: 4320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=2 expected=3 hits=40/100 top=3 top_count=40
#    Time: 4560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=3 expected=4 hits=22/100 top=8 top_count=29
#    Time: 4800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=4 expected=5 hits=37/100 top=5 top_count=37
#    Time: 5040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=5 expected=6 hits=32/100 top=6 top_count=32
#    Time: 5280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=6 expected=7 hits=37/100 top=7 top_count=37
#    Time: 5520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=7 expected=8 hits=31/100 top=8 top_count=31
#    Time: 5760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=8 expected=9 hits=49/100 top=9 top_count=49
#    Time: 6000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=9 expected=10 hits=39/100 top=10 top_count=39
#    Time: 6240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=10 expected=11 hits=42/100 top=11 top_count=42
#    Time: 6480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=11 expected=12 hits=35/100 top=12 top_count=35
#    Time: 6720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=12 expected=13 hits=46/100 top=13 top_count=46
#    Time: 6960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=13 expected=14 hits=41/100 top=14 top_count=41
#    Time: 7200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=14 expected=15 hits=38/100 top=15 top_count=38
#    Time: 7440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=1 B=15 expected=16 hits=34/100 top=16 top_count=34
#    Time: 7680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=0 expected=2 hits=47/100 top=2 top_count=47
#    Time: 7920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=1 expected=3 hits=37/100 top=3 top_count=37
#    Time: 8160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=2 expected=4 hits=47/100 top=4 top_count=47
#    Time: 8400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=3 expected=5 hits=35/100 top=5 top_count=35
#    Time: 8640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=4 expected=6 hits=53/100 top=6 top_count=53
#    Time: 8880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=5 expected=7 hits=27/100 top=7 top_count=27
#    Time: 9120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=6 expected=8 hits=77/100 top=8 top_count=77
#    Time: 9360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=7 expected=9 hits=52/100 top=9 top_count=52
#    Time: 9600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=8 expected=10 hits=63/100 top=10 top_count=63
#    Time: 9840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=9 expected=11 hits=45/100 top=11 top_count=45
#    Time: 10080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=10 expected=12 hits=68/100 top=12 top_count=68
#    Time: 10320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=11 expected=13 hits=50/100 top=13 top_count=50
#    Time: 10560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=12 expected=14 hits=58/100 top=14 top_count=58
#    Time: 10800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=13 expected=15 hits=42/100 top=15 top_count=42
#    Time: 11040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=14 expected=16 hits=65/100 top=16 top_count=65
#    Time: 11280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=2 B=15 expected=17 hits=58/100 top=17 top_count=58
#    Time: 11520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=0 expected=3 hits=38/100 top=3 top_count=38
#    Time: 11760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=1 expected=4 hits=27/100 top=8 top_count=36
#    Time: 12000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=2 expected=5 hits=35/100 top=9 top_count=40
#    Time: 12240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=3 expected=6 hits=17/100 top=5 top_count=30
#    Time: 12480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=4 expected=7 hits=39/100 top=7 top_count=39
#    Time: 12720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=5 expected=8 hits=40/100 top=8 top_count=40
#    Time: 12960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=6 expected=9 hits=48/100 top=9 top_count=48
#    Time: 13200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=7 expected=10 hits=41/100 top=10 top_count=41
#    Time: 13440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=8 expected=11 hits=39/100 top=11 top_count=39
#    Time: 13680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=9 expected=12 hits=40/100 top=12 top_count=40
#    Time: 13920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=10 expected=13 hits=56/100 top=13 top_count=56
#    Time: 14160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=11 expected=14 hits=39/100 top=14 top_count=39
#    Time: 14400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=12 expected=15 hits=44/100 top=15 top_count=44
#    Time: 14640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=13 expected=16 hits=37/100 top=16 top_count=37
#    Time: 14880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=14 expected=17 hits=50/100 top=17 top_count=50
#    Time: 15120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=3 B=15 expected=18 hits=33/100 top=18 top_count=33
#    Time: 15360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=0 expected=4 hits=55/100 top=4 top_count=55
#    Time: 15600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=1 expected=5 hits=29/100 top=5 top_count=29
#    Time: 15840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=2 expected=6 hits=43/100 top=6 top_count=43
#    Time: 16080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=3 expected=7 hits=33/100 top=7 top_count=33
#    Time: 16320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=4 expected=8 hits=74/100 top=8 top_count=74
#    Time: 16560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=5 expected=9 hits=54/100 top=9 top_count=54
#    Time: 16800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=6 expected=10 hits=75/100 top=10 top_count=75
#    Time: 17040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=7 expected=11 hits=55/100 top=11 top_count=55
#    Time: 17280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=8 expected=12 hits=63/100 top=12 top_count=63
#    Time: 17520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=9 expected=13 hits=54/100 top=13 top_count=54
#    Time: 17760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=10 expected=14 hits=52/100 top=14 top_count=52
#    Time: 18000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=11 expected=15 hits=59/100 top=15 top_count=59
#    Time: 18240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=12 expected=16 hits=61/100 top=16 top_count=61
#    Time: 18480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=13 expected=17 hits=32/100 top=17 top_count=32
#    Time: 18720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=14 expected=18 hits=55/100 top=18 top_count=55
#    Time: 18960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=4 B=15 expected=19 hits=56/100 top=19 top_count=56
#    Time: 19200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=0 expected=5 hits=32/100 top=5 top_count=32
#    Time: 19440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=1 expected=6 hits=29/100 top=6 top_count=29
#    Time: 19680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=2 expected=7 hits=51/100 top=7 top_count=51
#    Time: 19920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=3 expected=8 hits=44/100 top=8 top_count=44
#    Time: 20160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=4 expected=9 hits=47/100 top=9 top_count=47
#    Time: 20400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=5 expected=10 hits=64/100 top=10 top_count=64
#    Time: 20640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=6 expected=11 hits=61/100 top=11 top_count=61
#    Time: 20880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=7 expected=12 hits=41/100 top=12 top_count=41
#    Time: 21120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=8 expected=13 hits=49/100 top=13 top_count=49
#    Time: 21360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=9 expected=14 hits=49/100 top=14 top_count=49
#    Time: 21600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=10 expected=15 hits=35/100 top=15 top_count=35
#    Time: 21840075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=11 expected=16 hits=40/100 top=16 top_count=40
#    Time: 22080075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=12 expected=17 hits=26/100 top=18 top_count=32
#    Time: 22320075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=13 expected=18 hits=48/100 top=18 top_count=48
#    Time: 22560075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=14 expected=19 hits=53/100 top=19 top_count=53
#    Time: 22800075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=5 B=15 expected=20 hits=42/100 top=20 top_count=42
#    Time: 23040075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=0 expected=6 hits=46/100 top=6 top_count=46
#    Time: 23280075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=1 expected=7 hits=35/100 top=7 top_count=35
#    Time: 23520075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=2 expected=8 hits=54/100 top=8 top_count=54
#    Time: 23760075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=3 expected=9 hits=56/100 top=9 top_count=56
#    Time: 24000075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=4 expected=10 hits=71/100 top=10 top_count=71
#    Time: 24240075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=5 expected=11 hits=58/100 top=11 top_count=58
#    Time: 24480075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=6 expected=12 hits=52/100 top=12 top_count=52
#    Time: 24720075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=7 expected=13 hits=39/100 top=13 top_count=39
#    Time: 24960075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=8 expected=14 hits=53/100 top=14 top_count=53
#    Time: 25200075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=9 expected=15 hits=41/100 top=15 top_count=41
#    Time: 25440075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=10 expected=16 hits=55/100 top=16 top_count=55
#    Time: 25680075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=11 expected=17 hits=54/100 top=17 top_count=54
#    Time: 25920075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=12 expected=18 hits=54/100 top=18 top_count=54
#    Time: 26160075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=13 expected=19 hits=53/100 top=19 top_count=53
#    Time: 26400075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=14 expected=20 hits=42/100 top=20 top_count=42
#    Time: 26640075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=6 B=15 expected=21 hits=39/100 top=21 top_count=39
#    Time: 26880075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=0 expected=7 hits=28/100 top=7 top_count=28
#    Time: 27120075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=1 expected=8 hits=52/100 top=8 top_count=52
#    Time: 27360075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=2 expected=9 hits=46/100 top=9 top_count=46
#    Time: 27600075 ns  Iteration: 0  Instance: /tb_adder4_windowed_randomized_exhaustive
# ** Note: random4_window forward case A=7 B=3 expected=10 hits=35/100 top=10 top_count=35
