Reading pref.tcl
# vcom -2008 ../tb/tb_adder4_shadow1_sum_randomized_distribution.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 03:34:44 on May 25,2026
# vcom -2008 ../tb/tb_adder4_shadow1_sum_randomized_distribution.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tb_adder4_shadow1_sum_randomized_distribution
# -- Compiling architecture sim of tb_adder4_shadow1_sum_randomized_distribution
# -- Loading package inv_sc_pkg
# -- Loading entity gen_adder4_shadow1_windowed
# End time: 03:34:44 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim \
#     -gBLOCK_RND_WEIGHT=$block_rnd_weight \
#     -gCOPY_RND_WEIGHT=$copy_rnd_weight \
#     -gSCRAMBLE_RND_WEIGHT=$scramble_rnd_weight \
#     -gSCRAMBLE_CYCLES=$scramble_cycles \
#     -gBLOCK0_CYCLES=$block0_cycles \
#     -gBLOCK1_CYCLES=$block1_cycles \
#     -gBLOCK2_CYCLES=$block2_cycles \
#     -gBLOCK3_CYCLES=$block3_cycles \
#     -gCOPY_CYCLES=$copy_cycles \
#     -gSETTLE_CYCLES=$settle_cycles \
#     -gTRIALS=$trials \
#     -gREVERSE_ORDER=$reverse_order \
#     -gPARALLEL_MODE=$parallel_mode \
#     work.tb_adder4_shadow1_sum_randomized_distribution
# vsim work.tb_adder4_shadow1_sum_randomized_distribution -gBLOCK_RND_WEIGHT=4 -gCOPY_RND_WEIGHT=0 -gCOPY_CYCLES=2 -gBLOCK1_CYCLES=8 -gTRIALS=1000 -gBLOCK3_CYCLES=6 -gPARALLEL_MODE=false -gSCRAMBLE_RND_WEIGHT=8 -gSCRAMBLE_CYCLES=80 -gSETTLE_CYCLES=160 -gBLOCK0_CYCLES=10 -gBLOCK2_CYCLES=16 -gREVERSE_ORDER=false 
# Start time: 03:34:44 on May 25,2026
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.inv_sc_pkg(body)
# Loading work.tb_adder4_shadow1_sum_randomized_distribution(sim)
# Loading work.gen_adder4_shadow1_windowed(rtl)
# Loading work.spin_node(rtl)
# Loading work.lfsr32(rtl)
# 
# set sum_cases 31
# 31
# set schedule_cycles [expr {$block0_cycles + $block1_cycles + $block2_cycles + $block3_cycles + (3 * $copy_cycles)}]
# 46
# set solve_cycles $schedule_cycles
# 46
# if {$parallel_mode eq "true"} {
#     set solve_cycles $settle_cycles
# }
# set trial_cycles [expr {$scramble_cycles + $solve_cycles + 1}]
# 127
# set run_ns [expr {($sum_cases * $trials * $trial_cycles + 1000) * 10}]
# 39380000
# run ${run_ns} ns
# ** Note: sumdist_random summary SUM=0 valid_total=0 invalid_total=1000 coverage=0 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 1270075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=0 A=0 B=0 count=0 trials=1000
#    Time: 1270075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=1 valid_total=0 invalid_total=1000 coverage=0 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 2540155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=1 A=0 B=1 count=0 trials=1000
#    Time: 2540155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=1 A=1 B=0 count=0 trials=1000
#    Time: 2540155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=2 valid_total=665 invalid_total=335 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 3810235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=0 B=2 count=0 trials=1000
#    Time: 3810235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=1 B=1 count=0 trials=1000
#    Time: 3810235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=2 B=0 count=665 trials=1000
#    Time: 3810235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=3 valid_total=665 invalid_total=335 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 5080315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=0 B=3 count=0 trials=1000
#    Time: 5080315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=1 B=2 count=0 trials=1000
#    Time: 5080315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=2 B=1 count=665 trials=1000
#    Time: 5080315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=3 B=0 count=0 trials=1000
#    Time: 5080315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=4 valid_total=665 invalid_total=335 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 6350395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=0 B=4 count=0 trials=1000
#    Time: 6350395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=1 B=3 count=0 trials=1000
#    Time: 6350395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=2 B=2 count=665 trials=1000
#    Time: 6350395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=3 B=1 count=0 trials=1000
#    Time: 6350395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=4 B=0 count=0 trials=1000
#    Time: 6350395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=5 valid_total=665 invalid_total=335 coverage=1 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 7620475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=0 B=5 count=0 trials=1000
#    Time: 7620475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=1 B=4 count=0 trials=1000
#    Time: 7620475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=2 B=3 count=665 trials=1000
#    Time: 7620475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=3 B=2 count=0 trials=1000
#    Time: 7620475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=4 B=1 count=0 trials=1000
#    Time: 7620475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=5 B=0 count=0 trials=1000
#    Time: 7620475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=6 valid_total=998 invalid_total=2 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=0 B=6 count=0 trials=1000
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=1 B=5 count=0 trials=1000
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=2 B=4 count=782 trials=1000
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=3 B=3 count=0 trials=1000
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=4 B=2 count=0 trials=1000
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=5 B=1 count=0 trials=1000
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=6 B=0 count=216 trials=1000
#    Time: 8890555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=7 valid_total=998 invalid_total=2 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=0 B=7 count=0 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=1 B=6 count=0 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=2 B=5 count=782 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=3 B=4 count=0 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=4 B=3 count=0 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=5 B=2 count=0 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=6 B=1 count=216 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=7 B=0 count=0 trials=1000
#    Time: 10160635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=8 valid_total=999 invalid_total=1 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=0 B=8 count=0 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=1 B=7 count=0 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=2 B=6 count=538 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=3 B=5 count=0 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=4 B=4 count=0 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=5 B=3 count=0 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=6 B=2 count=461 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=7 B=1 count=0 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=8 B=0 count=0 trials=1000
#    Time: 11430715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=9 valid_total=999 invalid_total=1 coverage=2 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=0 B=9 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=1 B=8 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=2 B=7 count=538 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=3 B=6 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=4 B=5 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=5 B=4 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=6 B=3 count=461 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=7 B=2 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=8 B=1 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=9 B=0 count=0 trials=1000
#    Time: 12700795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=10 valid_total=998 invalid_total=2 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=0 B=10 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=1 B=9 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=2 B=8 count=484 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=3 B=7 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=4 B=6 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=5 B=5 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=6 B=4 count=332 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=7 B=3 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=8 B=2 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=9 B=1 count=0 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=10 B=0 count=182 trials=1000
#    Time: 13970875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=11 valid_total=998 invalid_total=2 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=0 B=11 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=1 B=10 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=2 B=9 count=484 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=3 B=8 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=4 B=7 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=5 B=6 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=6 B=5 count=332 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=7 B=4 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=8 B=3 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=9 B=2 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=10 B=1 count=182 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=11 B=0 count=0 trials=1000
#    Time: 15240955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=12 valid_total=998 invalid_total=2 coverage=3 trials=1000 parallel=false reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=10,8,16,6 copy=2 settle=160
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=0 B=12 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=1 B=11 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=2 B=10 count=484 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=3 B=9 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=4 B=8 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=5 B=7 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=6 B=6 count=332 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=7 B=5 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=8 B=4 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=9 B=3 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=10 B=2 count=182 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=11 B=1 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=12 B=0 count=0 trials=1000
#    Time: 16511035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
