Reading pref.tcl
# vcom -2008 ../tb/tb_adder4_shadow1_sum_randomized_distribution.vhd
# Model Technology ModelSim - Intel FPGA Edition vcom 2020.1 Compiler 2020.02 Feb 28 2020
# Start time: 04:23:15 on May 25,2026
# vcom -2008 ../tb/tb_adder4_shadow1_sum_randomized_distribution.vhd 
# -- Loading package STANDARD
# -- Loading package TEXTIO
# -- Loading package std_logic_1164
# -- Loading package NUMERIC_STD
# -- Compiling entity tb_adder4_shadow1_sum_randomized_distribution
# -- Compiling architecture sim of tb_adder4_shadow1_sum_randomized_distribution
# -- Loading package inv_sc_pkg
# -- Loading entity gen_adder4_shadow1_windowed
# End time: 04:23:15 on May 25,2026, Elapsed time: 0:00:00
# Errors: 0, Warnings: 0
# 
# vsim \
#     -gBLOCK_RND_WEIGHT=$block_rnd_weight \
#     -gCOPY_RND_WEIGHT=$copy_rnd_weight \
#     -gSCRAMBLE_RND_WEIGHT=$scramble_rnd_weight \
#     -gSCRAMBLE_CYCLES=$scramble_cycles \
#     -gBLOCK0_CYCLES=$block0_cycles \
#     -gBLOCK1_CYCLES=$block1_cycles \
#     -gBLOCK2_CYCLES=$block2_cycles \
#     -gBLOCK3_CYCLES=$block3_cycles \
#     -gCOPY_CYCLES=$copy_cycles \
#     -gSETTLE_CYCLES=$settle_cycles \
#     -gTRIALS=$trials \
#     -gREVERSE_ORDER=$reverse_order \
#     -gPARALLEL_MODE=$parallel_mode \
#     work.tb_adder4_shadow1_sum_randomized_distribution
# vsim work.tb_adder4_shadow1_sum_randomized_distribution -gBLOCK_RND_WEIGHT=4 -gCOPY_RND_WEIGHT=0 -gCOPY_CYCLES=2 -gBLOCK1_CYCLES=40 -gTRIALS=200 -gBLOCK3_CYCLES=40 -gPARALLEL_MODE=true -gSCRAMBLE_RND_WEIGHT=8 -gSCRAMBLE_CYCLES=80 -gSETTLE_CYCLES=160 -gBLOCK0_CYCLES=40 -gBLOCK2_CYCLES=40 -gREVERSE_ORDER=false 
# Start time: 04:23:15 on May 25,2026
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.inv_sc_pkg(body)
# Loading work.tb_adder4_shadow1_sum_randomized_distribution(sim)
# Loading work.gen_adder4_shadow1_windowed(rtl)
# Loading work.spin_node(rtl)
# Loading work.lfsr32(rtl)
# 
# set sum_cases 31
# 31
# set schedule_cycles [expr {$block0_cycles + $block1_cycles + $block2_cycles + $block3_cycles + (3 * $copy_cycles)}]
# 166
# set solve_cycles $schedule_cycles
# 166
# if {$parallel_mode eq "true"} {
#     set solve_cycles $settle_cycles
# }
# 160
# set trial_cycles [expr {$scramble_cycles + $solve_cycles + 1}]
# 241
# set run_ns [expr {($sum_cases * $trials * $trial_cycles + 1000) * 10}]
# 14952000
# run ${run_ns} ns
# ** Note: sumdist_random summary SUM=0 valid_total=5 invalid_total=195 coverage=1 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 482075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=0 A=0 B=0 count=5 trials=200
#    Time: 482075 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=1 valid_total=64 invalid_total=136 coverage=1 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 964155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=1 A=0 B=1 count=64 trials=200
#    Time: 964155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=1 A=1 B=0 count=0 trials=200
#    Time: 964155 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=2 valid_total=28 invalid_total=172 coverage=3 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 1446235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=0 B=2 count=9 trials=200
#    Time: 1446235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=1 B=1 count=17 trials=200
#    Time: 1446235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=2 A=2 B=0 count=2 trials=200
#    Time: 1446235 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=3 valid_total=78 invalid_total=122 coverage=2 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 1928315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=0 B=3 count=43 trials=200
#    Time: 1928315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=1 B=2 count=0 trials=200
#    Time: 1928315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=2 B=1 count=35 trials=200
#    Time: 1928315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=3 A=3 B=0 count=0 trials=200
#    Time: 1928315 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=4 valid_total=113 invalid_total=87 coverage=5 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 2410395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=0 B=4 count=10 trials=200
#    Time: 2410395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=1 B=3 count=37 trials=200
#    Time: 2410395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=2 B=2 count=9 trials=200
#    Time: 2410395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=3 B=1 count=47 trials=200
#    Time: 2410395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=4 A=4 B=0 count=10 trials=200
#    Time: 2410395 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=5 valid_total=152 invalid_total=48 coverage=3 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 2892475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=0 B=5 count=61 trials=200
#    Time: 2892475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=1 B=4 count=0 trials=200
#    Time: 2892475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=2 B=3 count=43 trials=200
#    Time: 2892475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=3 B=2 count=0 trials=200
#    Time: 2892475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=4 B=1 count=48 trials=200
#    Time: 2892475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=5 A=5 B=0 count=0 trials=200
#    Time: 2892475 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=6 valid_total=131 invalid_total=69 coverage=7 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=0 B=6 count=6 trials=200
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=1 B=5 count=36 trials=200
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=2 B=4 count=4 trials=200
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=3 B=3 count=46 trials=200
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=4 B=2 count=11 trials=200
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=5 B=1 count=23 trials=200
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=6 A=6 B=0 count=5 trials=200
#    Time: 3374555 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=7 valid_total=146 invalid_total=54 coverage=4 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=0 B=7 count=43 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=1 B=6 count=0 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=2 B=5 count=31 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=3 B=4 count=0 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=4 B=3 count=39 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=5 B=2 count=0 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=6 B=1 count=33 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=7 A=7 B=0 count=0 trials=200
#    Time: 3856635 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=8 valid_total=114 invalid_total=86 coverage=8 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=0 B=8 count=1 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=1 B=7 count=26 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=2 B=6 count=0 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=3 B=5 count=29 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=4 B=4 count=14 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=5 B=3 count=16 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=6 B=2 count=7 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=7 B=1 count=18 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=8 A=8 B=0 count=3 trials=200
#    Time: 4338715 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=9 valid_total=149 invalid_total=51 coverage=5 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=0 B=9 count=19 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=1 B=8 count=0 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=2 B=7 count=16 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=3 B=6 count=0 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=4 B=5 count=44 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=5 B=4 count=0 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=6 B=3 count=29 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=7 B=2 count=0 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=8 B=1 count=41 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=9 A=9 B=0 count=0 trials=200
#    Time: 4820795 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=10 valid_total=120 invalid_total=80 coverage=11 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=0 B=10 count=4 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=1 B=9 count=3 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=2 B=8 count=1 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=3 B=7 count=21 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=4 B=6 count=9 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=5 B=5 count=37 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=6 B=4 count=8 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=7 B=3 count=22 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=8 B=2 count=2 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=9 B=1 count=12 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=10 A=10 B=0 count=1 trials=200
#    Time: 5302875 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=11 valid_total=137 invalid_total=63 coverage=6 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=0 B=11 count=15 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=1 B=10 count=0 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=2 B=9 count=10 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=3 B=8 count=0 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=4 B=7 count=35 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=5 B=6 count=0 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=6 B=5 count=30 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=7 B=4 count=0 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=8 B=3 count=23 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=9 B=2 count=0 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=10 B=1 count=24 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=11 A=11 B=0 count=0 trials=200
#    Time: 5784955 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=12 valid_total=125 invalid_total=75 coverage=12 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=0 B=12 count=3 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=1 B=11 count=16 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=2 B=10 count=5 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=3 B=9 count=23 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=4 B=8 count=7 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=5 B=7 count=10 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=6 B=6 count=0 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=7 B=5 count=11 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=8 B=4 count=4 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=9 B=3 count=20 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=10 B=2 count=2 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=11 B=1 count=22 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random valid SUM=12 A=12 B=0 count=2 trials=200
#    Time: 6267035 ns  Iteration: 0  Instance: /tb_adder4_shadow1_sum_randomized_distribution
# ** Note: sumdist_random summary SUM=13 valid_total=147 invalid_total=53 coverage=7 trials=200 parallel=true reverse=false block_rnd=4 copy_rnd=0 scramble_rnd=8 blocks=40,40,40,40 copy=2 settle=160
